Date,Temperature(℃),Total(kWh),City(x10²kWh),County Town(x10²kWh),Town(x10²kWh),Countryside(x10²kWh)
15/08/19 1h,29.1,65.3615,19.9893,19.2475,14.9613,11.1634
15/08/19 2h,28.7,58.8457,17.67,16.9146,14.1373,10.1238
15/08/19 3h,28.3,54.4062,16.48,15.6309,13.0728,9.2225
15/08/19 4h,28.2,50.7799,15.6903,14.6635,12.0135,8.4126
15/08/19 5h,27.7,47.272,14.6481,13.5535,11.2777,7.7927
15/08/19 6h,27.6,45.2216,14.0161,12.7306,10.7644,7.7105
15/08/19 7h,27.5,41.1824,12.7374,11.3723,9.8444,7.2283
15/08/19 8h,28.1,35.2388,11.1861,9.5987,8.8245,5.6295
15/08/19 9h,29.5,31.2784,9.8253,8.2551,7.9083,5.2897
15/08/19 10h,31,31.0204,9.5748,7.8798,7.802,5.7638
15/08/19 11h,32.2,36.6354,10.9043,8.9622,9.5066,7.2623
15/08/19 12h,33,43.5294,13.3897,10.8369,11.0302,8.2726
15/08/19 13h,33.8,48.548,15.7093,12.194,11.9109,8.7338
15/08/19 14h,34.2,47.1758,14.863,11.8491,11.6596,8.8041
15/08/19 15h,31.5,38.4855,12.4359,9.4512,9.0138,7.5846
15/08/19 16h,30.3,36.0192,11.6799,8.9296,8.2345,7.1752
15/08/19 17h,31,34.5194,11.2459,8.1199,8.1294,7.0242
15/08/19 18h,30.8,36.0661,11.6465,8.322,8.5928,7.5048
15/08/19 19h,29.7,38.1815,12.4955,9.2957,8.9206,7.4697
15/08/19 20h,28.8,49.0172,15.2463,11.6256,11.7156,10.4297
15/08/19 21h,28.2,60.8999,18.212,15.1599,14.6004,12.9276
15/08/19 22h,27.7,67.1931,20.4116,17.9229,15.5556,13.303
15/08/19 23h,27.2,64.1205,19.7892,17.5484,15.0949,11.688
15/08/19 24h,26.8,57.0429,17.5866,15.2735,13.6283,10.5545
16/08/19 1h,26.7,47.8747,15.1392,12.6801,11.2416,8.8138
16/08/19 2h,26.3,44.6615,14.0753,11.9419,10.3624,8.2819
16/08/19 3h,26.1,41.155,13.1325,11.0281,9.496,7.4984
16/08/19 4h,25.7,38.2781,12.2658,10.2466,8.8158,6.9499
16/08/19 5h,25.5,35.8416,11.4314,9.6072,8.3234,6.4796
16/08/19 6h,25.3,35.2468,11.1304,9.2748,8.1899,6.6517
16/08/19 7h,25.3,33.7423,10.476,8.8118,8.0257,6.4288
16/08/19 8h,25.9,29.7221,9.7179,7.6305,7.3702,5.0035
16/08/19 9h,27.4,26.3154,8.5253,6.6683,6.4805,4.6413
16/08/19 10h,29.1,26.4869,8.5166,6.4198,6.6197,4.9308
16/08/19 11h,30.7,32.2557,10.1684,7.4266,8.0173,6.6434
16/08/19 12h,32.3,39.1165,12.5815,9.2682,9.514,7.7528
16/08/19 13h,33.5,43.0054,14.3865,10.1014,10.5155,8.002
16/08/19 14h,34.2,46.0542,15.3196,11.1663,11.1606,8.4077
16/08/19 15h,35,43.5259,14.3802,10.4943,10.668,7.9834
16/08/19 16h,35.6,40.1378,13.0716,9.7702,9.8552,7.4408
16/08/19 17h,35.4,37.7685,12.3909,8.7936,9.2243,7.3597
16/08/19 18h,35.2,38.2664,12.6231,8.5931,9.3599,7.6903
16/08/19 19h,34.2,39.6327,12.9749,9.3742,9.6182,7.6654
16/08/19 20h,32.5,49.4338,14.6831,12.1264,12.3824,10.2419
16/08/19 21h,30.9,63.2558,17.9438,16.2312,15.511,13.5698
16/08/19 22h,30,73.7187,21.6984,20.0479,17.6577,14.3147
16/08/19 23h,29.4,73.4797,22.2924,20.5417,17.3082,13.3374
16/08/19 24h,28.8,68.0772,21.0152,18.9212,16.1028,12.038
17/08/19 1h,28.2,58.1086,18.083,16.2621,13.6485,10.115
17/08/19 2h,27.8,54.2451,16.829,15.0759,12.8603,9.4799
17/08/19 3h,27.4,49.7254,15.3961,14.0422,11.7528,8.5343
17/08/19 4h,27.2,45.7858,14.3294,12.9305,10.8314,7.6945
17/08/19 5h,26.6,42.799,13.437,11.9604,10.0976,7.304
17/08/19 6h,26.2,40.7148,12.8619,11.1182,9.4405,7.2942
17/08/19 7h,26,38.1939,12.1021,10.2408,9.1039,6.7471
17/08/19 8h,27.1,34.5258,11.2511,9.1895,8.4855,5.5997
17/08/19 9h,29.7,32.0678,10.6984,8.3614,7.8769,5.1311
17/08/19 10h,31.8,32.717,10.7376,8.2053,8.1655,5.6086
17/08/19 11h,33.4,38.5512,12.6516,9.0421,9.5745,7.283
17/08/19 12h,34.7,45.4341,14.8846,11.0756,10.9846,8.4893
17/08/19 13h,35.5,50.3591,16.7968,12.3453,12.3676,8.8494
17/08/19 14h,36.4,53.7519,18.0843,13.1192,13.1071,9.4413
17/08/19 15h,36.6,50.6819,16.8918,12.4922,12.3682,8.9297
17/08/19 16h,36.2,46.2621,15.1264,11.2926,11.5373,8.3058
17/08/19 17h,36.2,43.1617,14.6677,10.1448,10.6073,7.7419
17/08/19 18h,35.8,42.0022,13.9985,9.6912,10.3356,7.9769
17/08/19 19h,34.9,42.6785,14.0789,10.1004,10.4472,8.052
17/08/19 20h,33.3,52.4789,15.7913,13.0146,12.8229,10.8501
17/08/19 21h,31.4,66.5318,18.715,17.0213,16.3134,14.4821
17/08/19 22h,30.5,77.4801,22.3466,21.0403,18.8356,15.2576
17/08/19 23h,29.6,77.8224,23.4656,21.21,19.0353,14.1115
17/08/19 24h,29,72.7871,22.3573,19.6036,17.8436,12.9826
18/08/19 1h,28.5,62.0345,19.2025,16.7917,15.1546,10.8857
18/08/19 2h,27.9,57.9585,17.8594,15.8835,13.9938,10.2218
18/08/19 3h,27.6,53.4291,16.5223,14.706,12.8311,9.3697
18/08/19 4h,27.4,49.5325,15.3892,13.713,11.961,8.4693
18/08/19 5h,27.2,45.8638,14.4282,12.7467,11.0056,7.6833
18/08/19 6h,27.2,43.5651,13.6526,11.7451,10.3763,7.7911
18/08/19 7h,27.1,40.597,12.6913,10.8659,9.8427,7.1971
18/08/19 8h,27.9,36.8662,12.0302,9.6342,9.259,5.9428
18/08/19 9h,29.6,34.206,11.3066,8.9624,8.5191,5.4179
18/08/19 10h,31.1,34.5411,11.8661,8.7461,8.1933,5.7356
18/08/19 11h,32.7,40.6544,13.7108,9.7666,9.8302,7.3468
18/08/19 12h,33.9,47.4089,15.9446,11.6237,11.4847,8.3559
18/08/19 13h,35,51.8795,17.7037,13.0749,12.6206,8.4803
18/08/19 14h,35.2,54.7765,18.0424,13.9471,13.5126,9.2744
18/08/19 15h,35.8,53.2088,17.5251,13.7045,12.8224,9.1568
18/08/19 16h,36.1,49.5097,16.413,12.4938,11.9823,8.6206
18/08/19 17h,35.6,45.7013,15.0929,11.3188,11.2418,8.0478
18/08/19 18h,35.3,44.1178,14.2641,10.7533,10.9146,8.1858
18/08/19 19h,34.5,44.2088,14.2367,10.9133,11.0936,7.9652
18/08/19 20h,33,55.0394,16.1958,13.6988,13.766,11.3788
18/08/19 21h,31.8,70.061,19.4801,17.7312,17.7426,15.1071
18/08/19 22h,30.6,80.2114,23.1053,21.7741,19.7032,15.6288
18/08/19 23h,29.8,80.6105,23.8518,22.6234,19.5822,14.5531
18/08/19 24h,29.3,75.3126,22.5064,20.8338,18.4125,13.5599
19/08/19 1h,28.8,65.0858,19.7687,18.2298,15.557,11.5303
19/08/19 2h,28.8,61.3113,18.5555,17.2763,14.5684,10.9111
19/08/19 3h,28.2,56.6051,17.5646,15.8196,13.2848,9.9361
19/08/19 4h,27.6,52.1708,16.3262,14.672,12.172,9.0006
19/08/19 5h,27.4,48.5323,15.3479,13.6969,11.263,8.2245
19/08/19 6h,27,45.2328,14.2967,12.4799,10.4508,8.0054
19/08/19 7h,26.7,42.0282,13.3724,11.5019,9.7378,7.4161
19/08/19 8h,27.6,35.7533,11.6321,9.5688,8.8164,5.736
19/08/19 9h,29.3,30.8589,9.8839,8.2115,7.8003,4.9632
19/08/19 10h,30.7,30.5301,9.7433,7.6045,7.6638,5.5185
19/08/19 11h,32,36.0489,11.0724,8.5288,9.385,7.0627
19/08/19 12h,33.2,42.795,13.361,10.3701,11.0047,8.0592
19/08/19 13h,34.2,47.8685,15.5933,11.6653,12.0247,8.5852
19/08/19 14h,35.3,52.1072,16.7664,13.1745,12.8597,9.3066
19/08/19 15h,36.1,49.443,15.7141,12.3911,12.3616,8.9762
19/08/19 16h,36.3,45.8693,14.5292,11.509,11.3691,8.462
19/08/19 17h,36.1,42.4436,13.2402,10.4764,10.7523,7.9747
19/08/19 18h,35.8,41.7949,13.0657,10.0573,10.343,8.3289
19/08/19 19h,34.6,42.9405,14.0932,10.6139,10.3931,7.8403
19/08/19 20h,33.1,54.0712,16.1658,13.367,13.3915,11.1469
19/08/19 21h,31.9,69.4605,19.3733,17.8258,17.4431,14.8183
19/08/19 22h,30.9,80.6728,23.7041,21.7394,19.5109,15.7184
19/08/19 23h,30.2,81.6504,24.8225,22.413,19.833,14.5819
19/08/19 24h,29.5,76.9309,23.146,21.221,18.9679,13.596
20/08/19 1h,29,65.1882,19.8904,18.2578,15.8861,11.1539
20/08/19 2h,28.4,61.5597,18.7163,17.1114,15.0548,10.6772
20/08/19 3h,28.3,56.6258,17.3071,15.8661,13.753,9.6996
20/08/19 4h,27.8,52.0659,16.0478,14.5478,12.678,8.7923
20/08/19 5h,27.4,47.8108,14.829,13.3783,11.5491,8.0544
20/08/19 6h,26.9,45.1028,13.8879,12.4445,10.7173,8.0531
20/08/19 7h,26.6,41.7262,12.7883,11.3991,9.9721,7.5667
20/08/19 8h,27.6,35.4081,11.2989,9.4677,8.8465,5.795
20/08/19 9h,29.2,30.7229,9.6277,8.0049,7.8296,5.2607
20/08/19 10h,30.7,30.2751,9.2781,7.4048,7.9862,5.606
20/08/19 11h,32.5,35.9308,10.6731,8.4167,9.6969,7.1441
20/08/19 12h,33.4,43.5309,13.383,11.0251,11.0235,8.0993
20/08/19 13h,34.7,50.1144,16.0293,12.7874,12.6195,8.6782
20/08/19 14h,35.4,53.1908,17.1007,13.619,13.1853,9.2858
20/08/19 15h,36.1,49.6132,15.6461,12.7033,12.3642,8.8996
20/08/19 16h,36.2,46.0043,14.4835,11.7585,11.4731,8.2892
20/08/19 17h,35.9,42.2362,13.2829,10.3101,10.4866,8.1566
20/08/19 18h,35.3,41.0537,12.9976,9.8328,10.0473,8.176
20/08/19 19h,34.3,42.892,13.9958,10.6111,10.7667,7.5184
20/08/19 20h,32.8,54.589,16.0087,13.5096,13.9402,11.1305
20/08/19 21h,31.8,70.1054,19.9589,17.884,17.395,14.8675
20/08/19 22h,30.6,81.6108,23.9599,22.4456,19.5904,15.6149
20/08/19 23h,30,81.8395,24.3626,22.839,19.974,14.6639